{ 
    'nodes': [
       {'id': '0', 'pos': [-16.8412999 , 15.45354005]},
       {'id': '1', 'pos': [-3.96789356, 3.55137425]},
       {'id': '2', 'pos': [-29.77863689, 10.35850933]},
       {'id': '3', 'pos': [  4.09281767,-82.09687371]},
       {'id': '4', 'pos': [ 3.30494258,56.19377547]},
       {'id': '5', 'pos': [-16.25681599,-44.77690322]},
       {'id': '6', 'pos': [  4.71729532,-14.23065669]},
       {'id': '7', 'pos': [-46.45825851, 29.06233581]},
       {'id': '8', 'pos': [ -3.18279871,-15.36140056]},
       {'id': '9', 'pos': [-40.67707898, 53.05250993]},
       {'id': '10', 'pos': [-25.6817269 ,-49.47091242]},
       {'id': '11', 'pos': [  7.90211962,-29.75220997]},
       {'id': '12', 'pos': [36.19543412,46.18998291]},
       {'id': '13', 'pos': [-14.757147  , -3.55644865]},
       {'id': '14', 'pos': [ 16.96086722,-21.73900443]},
       {'id': '15', 'pos': [5.14954433,9.68010451]},
       {'id': '16', 'pos': [ 33.73080108,-12.15654246]},
       {'id': '17', 'pos': [-0.04118472, 9.07766703]},
       {'id': '18', 'pos': [ 10.09077314,-11.77883006]},
       {'id': '19', 'pos': [-1.88883168,12.81819074]},
       {'id': '20', 'pos': [-4.12689979,28.35324582]},
       {'id': '21', 'pos': [-10.93609841,-59.96275901]},
       {'id': '22', 'pos': [52.51706716,21.44745316]},
       {'id': '23', 'pos': [17.7590219 ,18.15093374]},
       {'id': '24', 'pos': [ 40.41187222,-15.30042728]},
       {'id': '25', 'pos': [4.35939894,5.5803609 ]},
       {'id': '26', 'pos': [-4.63991005,54.70580551]},
       {'id': '27', 'pos': [38.25052733,16.12202286]},
       {'id': '28', 'pos': [-8.31758489, 6.20026185]},
       {'id': '29', 'pos': [  6.14399319,-27.67045678]},
       {'id': '30', 'pos': [-59.62865934,-18.85366219]},
       {'id': '31', 'pos': [27.61968787,49.11076992]},
       {'id': '32', 'pos': [ 14.81897348,-50.80850095]},
       {'id': '33', 'pos': [-5.51848443, 5.1339024 ]},
       {'id': '34', 'pos': [-9.16471106,35.15373257]},
       {'id': '35', 'pos': [  4.14869845,-71.71776387]},
       {'id': '36', 'pos': [0.06077788,6.28720962]},
       {'id': '37', 'pos': [-40.97985905,  2.53769603]},
       {'id': '38', 'pos': [16.26014345,21.57739562]},
       {'id': '39', 'pos': [-32.06819592, 63.98665649]},
       {'id': '40', 'pos': [-17.20200127, -4.98373231]},
       {'id': '41', 'pos': [ -8.65928747,-49.11680905]},
       {'id': '42', 'pos': [ 20.06839991,-24.43076036]},
       {'id': '43', 'pos': [  2.05007272,-24.43364761]},
       {'id': '44', 'pos': [ 26.23868186,-31.33345486]},
       {'id': '45', 'pos': [14.19663888,68.84310932]},
       {'id': '46', 'pos': [-4.12489956,25.21082218]},
       {'id': '47', 'pos': [  5.8545467 ,115.83292851]},
       {'id': '48', 'pos': [ 19.10979256,-47.71913499]},
       {'id': '49', 'pos': [-42.97537245, 59.15212345]},
       {'id': '50', 'pos': [  8.36609779,-53.49739706]},
       {'id': '51', 'pos': [ 1.82110178,40.57322256]},
       {'id': '52', 'pos': [-26.15271738,  0.40048628]},
