{ 
    'nodes': [
       {'id': '0', 'pos': [-46.14183677, 12.31495708]},
       {'id': '1', 'pos': [-36.77230918,-46.83795634]},
       {'id': '2', 'pos': [ -2.50935646,-48.5761314 ]},
       {'id': '3', 'pos': [73.3957309 ,98.13430908]},
       {'id': '4', 'pos': [ 22.04802345,-16.68409367]},
       {'id': '5', 'pos': [ -12.42321789,-156.12979809]},
       {'id': '6', 'pos': [137.80765773,-93.14006073]},
       {'id': '7', 'pos': [12.30166205,19.8959398 ]},
       {'id': '8', 'pos': [  81.39885266,-149.68843154]},
       {'id': '9', 'pos': [ 62.65172973,114.21908917]},
       {'id': '10', 'pos': [-3.54106655,46.07114941]},
       {'id': '11', 'pos': [  2.5681891 ,146.55114264]},
       {'id': '12', 'pos': [-16.05303857, 27.14174788]},
       {'id': '13', 'pos': [-47.26534531, 20.94979803]},
       {'id': '14', 'pos': [ 38.84308953,150.09835307]},
       {'id': '15', 'pos': [-12.60633795,-49.21532061]},
       {'id': '16', 'pos': [-122.55374223,-286.9964343 ]},
       {'id': '17', 'pos': [27.74329129, 8.3744471 ]},
       {'id': '18', 'pos': [-3.46777317,64.90140933]},
       {'id': '19', 'pos': [62.32170011,13.70139878]},
       {'id': '20', 'pos': [ 63.18691682,189.31555708]},
       {'id': '21', 'pos': [ 47.33289487,-98.24025897]},
       {'id': '22', 'pos': [  25.36510093,-231.7059677 ]},
       {'id': '23', 'pos': [-28.00792197, 96.56370568]},
       {'id': '24', 'pos': [-43.5759261 ,-87.09087382]},
       {'id': '25', 'pos': [-64.84489882,-96.73513139]},
       {'id': '26', 'pos': [ 3.64323374,90.24041379]},
       {'id': '27', 'pos': [-75.04066419,-36.79717343]},
       {'id': '28', 'pos': [-138.13260013,  38.49109723]},
       {'id': '29', 'pos': [103.79012888, 83.97293785]},
       {'id': '30', 'pos': [-18.69503601,-87.19346973]},
       {'id': '31', 'pos': [  -8.86339395,-161.13218087]},
       {'id': '32', 'pos': [ 85.23179179,-41.79212222]},
       {'id': '33', 'pos': [   6.80607915,-124.72083476]},
       {'id': '34', 'pos': [88.52512368, 7.30847445]},
       {'id': '35', 'pos': [-18.45684594,359.13346088]},
       {'id': '36', 'pos': [29.05136313,-8.6915334 ]},
       {'id': '37', 'pos': [-21.54630854,-73.30279983]},
       {'id': '38', 'pos': [ 85.192849  ,-41.91847608]},
       {'id': '39', 'pos': [170.15618064,-61.85825516]},
       {'id': '40', 'pos': [38.3790683 , 7.28575927]},
       {'id': '41', 'pos': [ 82.19481747,-24.07510318]},
       {'id': '42', 'pos': [25.41312476,38.70055434]},
       {'id': '43', 'pos': [ -72.06015864,-117.26898848]},
       {'id': '44', 'pos': [-166.27279013, -73.34571979]},
       {'id': '45', 'pos': [32.03544591,38.65096404]},
       {'id': '46', 'pos': [44.44382594, 1.0074747 ]},
       {'id': '47', 'pos': [ 60.46474703,-59.00185457]},
       {'id': '48', 'pos': [25.7805978 ,32.45373795]},
       {'id': '49', 'pos': [ -12.41902136,-143.32590431]},
       {'id': '50', 'pos': [25.04432121,70.23711718]},
       {'id': '51', 'pos': [103.37571291,  1.94389392]},
       {'id': '52', 'pos': [-91.19055691,-35.73396715]},
       {'id': '53', 'pos': [ -40.55237958,-111.04295112]},
       {'id': '54', 'pos': [-109.42800688,  77.40994245]},
       {'id': '55', 'pos': [ 47.46110806,-10.56986841]},
       {'id': '56', 'pos': [-69.50419374,-11.45838816]},
       {'id': '57', 'pos': [ -3.36758699,-35.65361512]},
       {'id': '58', 'pos': [-58.89660031, 35.20566355]},
       {'id': '59', 'pos': [-144.93602953, 120.54468859]},
       {'id': '60', 'pos': [ 19.38375564,-36.66988816]},
       {'id': '61', 'pos': [  88.35485244,-130.90284725]},
       {'id': '62', 'pos': [-59.08969117,159.14271727]},
       {'id': '63', 'pos': [  9.42965588,-91.81918152]},
       {'id': '64', 'pos': [ 53.29145583,134.35255252]},
       {'id': '65', 'pos': [-160.34684746,  52.54731451]},
       {'id': '66', 'pos': [  18.97903424,-162.64873521]},
       {'id': '67', 'pos': [ 97.42304258,127.93476147]},
       {'id': '68', 'pos': [-21.81276552,-29.10438441]},
       {'id': '69', 'pos': [ 26.10602596,-85.02047882]},
       {'id': '70', 'pos': [112.95351033,-68.01654861]},
       {'id': '71', 'pos': [-31.36264256,107.77231965]},
       {'id': '72', 'pos': [  75.2637511 ,-143.53343028]},
       {'id': '73', 'pos': [ 72.57798798,-92.16339435]},
       {'id': '74', 'pos': [  -6.04193736,-187.54804686]},
       {'id': '75', 'pos': [-116.131474 , -29.3858121]},
       {'id': '76', 'pos': [ -76.11797236,-162.26804465]},
       {'id': '77', 'pos': [  15.09814635,-192.63564099]},
       {'id': '78', 'pos': [ 12.19507014,-36.70393781]},
       {'id': '79', 'pos': [-129.41940848,  27.10539435]},
       {'id': '80', 'pos': [  -5.30536906,-122.67802593]},
       {'id': '81', 'pos': [-147.86869551,  -4.18083737]},
       {'id': '82', 'pos': [  75.16050036,-118.22218708]},
       {'id': '83', 'pos': [19.64268649,57.52825707]},
       {'id': '84', 'pos': [  76.06086066,-131.05488156]},
       {'id': '85', 'pos': [ -8.96570575,-22.91620499]},
       {'id': '86', 'pos': [-55.79997143, -5.2272385 ]},
       {'id': '87', 'pos': [-46.78220974, 33.56815472]},
       {'id': '88', 'pos': [-96.94551959, 20.89137941]},
       {'id': '89', 'pos': [149.67309325, 28.22349027]},
       {'id': '90', 'pos': [-26.24956516, 53.4001987 ]},
       {'id': '91', 'pos': [161.14141423, 94.37741237]},
       {'id': '92', 'pos': [ -51.33595992,-248.16991996]},
